group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1013486540,?????????????,Ô­À´ÊÇÄã°Ñ¹í×ÓÒı½ø´åµÄ,unknown,0,,1,0,1706663756,1732613126,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,591106610,    Ì¾,    Ì¾,unknown,0,,1,0,1711159815,1726537189,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3770380735,333,333,unknown,0,,1,0,1712288866,1712330777,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3361635881,ÌmôË???,??????????,unknown,0,,1,0,1711159821,1711204575,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1478886563,¡¤?¡¤,¡¤?¡¤,unknown,0,,1,0,1711082708,1712316925,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3258233342,?,?,unknown,0,,1,0,1708390846,1717400361,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2070489752,.,.,unknown,0,,1,0,1708289565,1736424249,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1138319878,?,?,unknown,0,,1,0,1709962990,1713622620,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1592886952,ÎÒ¤ÎĞ¡µê,ÎÒ¤ÎĞ¡µê,unknown,0,,1,0,1708691732,1719640532,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,626399677,?,?,unknown,0,,1,0,1712207214,1713095381,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,437908550,?,?,unknown,0,,1,0,1712291381,1712388289,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2459519361,2459519361,2459519361,unknown,0,,1,0,1706530018,1706530112,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3303375970,(¡Ño¡Ñ),(¡Ño¡Ñ),unknown,0,,1,0,1711821344,1717655514,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1617703961,Ôó,Ôó,unknown,0,,1,0,1712059446,1719619294,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2136311382,??????LOVE ????,??????LOVE ????,unknown,0,,1,0,1709008784,1735472248,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,291785166,^Abon,^Abon,unknown,0,,1,0,1707292642,1729925036,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1687954254,£¬,£¬,unknown,0,,1,0,1712371804,1712999481,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2259903113,???,???,unknown,0,,1,0,1708394201,1708424320,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3284746517,Íùº£±ßÖÖÃµ¹å.,Íùº£±ßÖÖÃµ¹å.,unknown,0,,1,0,1706941316,1711374123,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2939960083,¡¡¡¡,¡¡¡¡,unknown,0,,1,0,1706283293,1706283668,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,386484898,ÌÒ·ãÈıÒ¶Çï?,ÌÒ·ãÈıÒ¶Çï?,unknown,0,,1,0,1709514704,1715510987,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3598792985,àÅ?,àÅ?,unknown,0,,1,0,1712243763,1712245946,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2121166383,¡£¡£¡£¡£¡£,¡£¡£¡£¡£¡£,unknown,0,,1,0,1712117039,1735979845,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1832007900,.,.,unknown,0,,1,0,1714581759,1735744912,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2380739248,???,???,unknown,0,,1,0,1712137613,1712152399,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,517488718,??,??,unknown,0,,1,0,1711983429,1725686257,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3399532150,??,??,unknown,0,,1,0,1712306258,1724319193,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1143772419,Íí°²,Íí°²,unknown,0,,1,0,1715094943,1715094943,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1308066328,??,??,unknown,0,,1,0,1711440534,1712044285,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3506825330,?¡¡??š¢³Î???,?¡¡??š¢³Î???,unknown,0,,1,0,1706338134,1712213639,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3779692192,?,?,unknown,0,,1,0,1707476143,1707482535,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2043826905,?,?,unknown,0,,1,0,1706864468,1710648863,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2065936810,?,?,unknown,0,,1,0,1708359289,1708360185,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,824711384,?,?,unknown,0,,1,0,1706519209,1706520537,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,481742125,?/????\?.,?/????\?.,unknown,0,,1,0,1706398894,1735179893,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1662396179,ËıµÄÇéĞ÷ÏñÌìÆøÒ»Ñù¶à±ä¡£,ËıµÄÇéĞ÷ÏñÌìÆøÒ»Ñù¶à±ä¡£,unknown,0,,1,0,1706157049,1721331508,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2213662688,?,?,unknown,0,,1,0,1712201081,1722411038,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2462804322,ÔÆ,ÔÆ,unknown,0,,1,0,1708349869,1721064911,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1273804828,ÔÂÏÂ¶À×Ã,ÔÂÏÂ¶À×Ã,unknown,0,,1,0,1712398997,1724078046,0,False,True,False,1712491499,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3100527294,Q,Q,unknown,0,,1,0,1708566713,1708597462,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1196414744,?,?,unknown,0,,1,0,1711605218,1717204127,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3598738323,?,?,unknown,0,,1,0,1714794807,1714796536,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2537829524,?,?,unknown,0,,1,0,1707287366,1724495059,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,368497692,?,?,unknown,0,,1,0,1712404203,1722488566,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3476278049,×øÍüµÀ,1,unknown,0,,1,0,1708566704,1725967920,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3359531293,ŒuÌ“ûd,ŒuÌ“ûd,unknown,0,,1,0,1712286601,1712387830,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,718901609,Ö»ÊÇºÜ°®Äã_,Ö»ÊÇºÜ°®Äã_,unknown,0,,1,0,1707444935,1724075196,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1969281375,3.14,3.14,unknown,0,,1,0,1720431897,1720498119,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2644776510,¡¡¡¡??¡¡?,¡¡¡¡??¡¡?,unknown,0,,1,0,1711803108,1735378438,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2139819247,2,2,unknown,0,,1,0,1706338343,1715444025,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3589144643,08,08,unknown,0,,1,0,1710038642,1733491554,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2911592804,The Summer,The Summer,unknown,0,,1,0,1713025264,1715300465,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1475372884,.,.,unknown,0,,1,0,1711721338,1715331048,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2227155459,¡¡,¡¡,unknown,0,,1,0,1709543616,1732700460,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2015904414,33,33,unknown,0,,1,0,1712488350,1735985806,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3692251341,?,?,unknown,0,,1,0,1712406878,1712408997,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3356932166,?,?,unknown,0,,1,0,1711799165,1712672728,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1284947656,´åÓê,?,unknown,0,,1,0,1709254348,1711265699,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3457387218,?,?,unknown,0,,1,0,1707187139,1727506544,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1747018158,?,?,unknown,0,,1,0,1706977480,1724158676,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3302967840,¡¡??,¡¡??,unknown,0,,1,0,1711888356,1725093608,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3161175269,???,???,unknown,0,,1,0,1710133176,1722975509,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3258893469,???,???,unknown,0,,1,0,1711250899,1735729753,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1379204460,???????,???????,unknown,0,,1,0,1708711249,1730386268,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3200305358,£¡£¡,£¡£¡,unknown,0,,1,0,1712798926,1712803661,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3461331739,~,~,unknown,0,,1,0,1709446120,1715132489,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,894767557,?.,?,unknown,0,,1,0,1708431549,1732108679,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,822058551,0,0,unknown,0,,1,0,1709084405,1712651695,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2308126438, , ,unknown,0,,1,0,1706398895,1706398895,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,334620571,?Bird,?Bird,unknown,0,,1,0,1706106863,1736174741,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1991945804,Zoya,Zoya,unknown,0,,1,0,1707049755,1725368977,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,599322599,?? ?? ?,?? ?? ?,unknown,0,,1,0,1707527175,1707527175,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3084766694,??????,??????,unknown,0,,1,0,1711703603,1736524866,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,365748130,…² ÁÖ ÃÍ »¢,…² ÁÖ ÃÍ »¢,unknown,0,,1,0,1708747459,1734005388,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2835814593,Ğ¡¼Ñ.,Ğ¡¼Ñ.,unknown,0,,1,0,1706863525,1735626939,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1153783480,ë…,ë…,unknown,0,,1,0,1707527172,1717442892,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3819369992,.,.,unknown,0,,1,0,1725872403,1725946690,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,540641592,?,?,unknown,0,,1,0,1709595354,1730301836,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2173240149,ĞÄÔ³ÒâÂí,ĞÄÔ³ÒâÂí,unknown,0,,1,0,1708222650,1708222650,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1823915680,? ??,? ??,unknown,0,,1,0,1706275104,1734669130,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,714826583,??°¬Ä°?????,??°¬Ä°?????,unknown,0,,1,0,1711704455,1733818226,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1461460906,-¿Õ°×,-¿Õ°×,unknown,0,,1,0,1712331369,1735024635,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3323882307,?????,?????,unknown,0,,1,0,1724331071,1724586229,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1493641896,?,?,unknown,0,,1,0,1711846278,1711873673,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2382431860,09.,09.,unknown,0,,1,0,1717943068,1718026424,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1154615919,?,?,unknown,0,,1,0,1711549191,1725997310,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2686548902,?,?,unknown,0,,1,0,1712060050,1712060050,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,609659284,¡£,¡£,unknown,0,,1,0,1708848863,1724290385,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2862147823,?,?,unknown,0,,1,0,1723023295,1723023295,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3338768074,3338768074,3338768074,unknown,0,,1,0,1706509789,1706509828,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,941148525,”ØÌìÖ®ÔÂ.,”ØÌìÖ®ÔÂ.,unknown,0,,1,0,1714564327,1736501330,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1840179726,Æ¬Ë¼¤¤,Æ¬Ë¼¤¤,unknown,0,,1,0,1709371426,1710198082,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,458393713,¡ã?*=????É£Ñş,¡ã?*=????É£Ñş,unknown,0,,1,0,1708047568,1717066111,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3810843414,???,???,unknown,0,,1,0,1711714678,1711715544,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1933279685,Ç³¹â,Ç³¹â,unknown,0,,1,0,1709090901,1709090901,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,854570144,?,?,unknown,0,,1,0,1708784253,1708784253,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1623452809,?,?,unknown,0,,1,0,1711264912,1736546466,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,985289160,??1,??1,unknown,0,,1,0,1708289560,1708301182,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,731474783,?°²,?°²,unknown,0,,1,0,1708171112,1734416881,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2033961084,???,???,unknown,0,,1,0,1708167289,1731436133,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1160413522,¡¡,¡¡,unknown,0,,1,0,1709514707,1709515292,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1533106478,?.,?.,unknown,0,,1,0,1716516261,1718063611,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1442522079,?òşĞ¬,?òşĞ¬,unknown,0,,1,0,1711941261,1734810244,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2670710397,????????????,????????????,unknown,0,,1,0,1724991183,1728134163,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3817959264,Âó¶«,  ,unknown,0,,1,0,1711329111,1736466117,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1031392123,5,5,unknown,0,,1,0,1709084401,1709212882,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1157736883,ˆÌÄî¤Î¥¨¥Ô¥°¥é¥Õ,ˆÌÄî¤Î¥¨¥Ô¥°¥é¥Õ,unknown,0,,1,0,1706338811,1727687946,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2970955040,?,?,unknown,0,,1,0,1711892267,1711892463,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1157093482,?¥Í¥³¤ß¤¿¤¤¤À?,?¥Í¥³¤ß¤¿¤¤¤À?,unknown,0,,1,0,1708758645,1729007138,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,173193736,Ğ¡Óã,Ğ¡Óã,unknown,0,,1,0,1715034731,1732084310,0,False,True,False,1731654699,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1302343951,Óî¼ÎÒ»µã¹â^O^,Óî¼ÎÒ»µã¹â^O^,unknown,0,,1,0,1716988171,1729226417,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,937731672,???¾²,???¾²,unknown,0,,1,0,1707921373,1726370187,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2502756385,?LIGHT,?LIGHT,unknown,0,,1,0,1708151626,1714195652,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2207094218,¡¡,¡¡,unknown,0,,1,0,1706338660,1735145869,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2294181271,007,007,unknown,0,,1,0,1709634019,1709634019,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3633115909,? ??? ??,? ??? ??,unknown,0,,1,0,1712625082,1726339014,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1373786120,ÏôÈİÓã,ÏôÈİÓã,unknown,0,,1,0,1712417146,1734573661,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1946443272,?,?,unknown,0,,1,0,1706263626,1734636613,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2748992458,¡¡¡¡,¡¡¡¡,unknown,0,,1,0,1711261493,1712244495,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3236343612,????????,????????,unknown,0,,1,0,1711703598,1724495022,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3538316636,.,.,unknown,0,,1,0,1708230396,1713665466,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,391371464,1uii£¨°®¹ú°æ£©,1uii£¨°®¹ú°æ£©,unknown,0,,1,0,1706337301,1717518700,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3455345971,???,???,unknown,0,,1,0,1709227009,1721089773,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,702752639,ÇÙÄÜ²¹×¾,ÇÙÄÜ²¹×¾,unknown,0,,1,0,1714848782,1719685860,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3188840952,1,1,unknown,0,,1,0,1716300278,1721571648,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,449887813,???,???,unknown,0,,1,0,1706864471,1707399053,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2665884968,Zero.,Zero.,unknown,0,,1,0,1712287317,1716390497,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3176913702,3176913702,3176913702,unknown,0,,1,0,1706530020,1706530314,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2663136031,??????,??????,unknown,0,,1,0,1708522094,1708522432,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2046016944,???ÉÏñ«?,???ÉÏñ«?,unknown,0,,1,0,1709514702,1709514702,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,582977726,7,7,unknown,0,,1,0,1717928965,1732583436,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1768318383,.,.,unknown,0,,1,0,1712666676,1713891631,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3366014675,?Êö??????????,?Êö??????????,unknown,0,,100,0,1708686594,1736546479,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2579086253,¡¡,¡¡,unknown,0,,1,0,1712401433,1728186921,0,False,True,False,0,member,Aimin
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2591221814,ÓîÍ¨,ÓîÍ¨,unknown,0,,1,0,1706690044,1734838061,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1758401986,?,?,unknown,0,,1,0,1712673132,1720787613,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2770603750,??????,??????,unknown,0,,1,0,1713614561,1734348021,0,False,True,False,0,member,
